Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-A325N/KSU1AUH2) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/16.0 Chrome/92.0.4515.166 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-A426N/KSU1AUH2) AppleWebKit/537.36 (KHTML, like Gecko SamsungBrowser/15.0 Chrome/90.0.4430.210 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-A528N) AppleWebKit/537.36 (KHTML, like Gecko SamsungBrowser/15.0 Chrome/94.0.4606.71 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-G973N/KSS7FUJ2) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-G975N) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-G977N/KSU6FUH3) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-N981N/KSU1CUH1) AppleWebKit/537.36 (KHTML, like Gecko SamsungBrowser/15.0 Chrome/90.0.4430.210 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-N960N/KSU3FUH1) AppleWebKit/537.36 (KHTML, like Gecko SamsungBrowser/15.0 Chrome/90.0.4430.210 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-N976N/KSU2FUH7) AppleWebKit/537.36 (KHTML, like Gecko SamsungBrowser/15.0 Chrome/90.0.4430.210 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-F711N/KSU2AUIE) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/15.0 Chrome/90.0.4430.210 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-G988N) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/14.2 Chrome/90.0.4430.210 Mobile Safari/537.36
